what,kind,bundleId,bundleVersion,description,time
stopped,bundle,org.eclipse.m2e.sourcelookup,1.13.0.20190716-1624,"org.eclipse.m2e.sourcelookup",1629657794285
stopped,bundle,org.eclipse.m2e.launching,1.13.0.20190716-1624,"org.eclipse.m2e.launching",1629657794287
stopped,bundle,org.eclipse.m2e.profiles.ui,1.13.0.20190716-1624,"org.eclipse.m2e.profiles.ui",1629657794288
stopped,bundle,org.eclipse.m2e.refactoring,1.13.0.20190716-1624,"org.eclipse.m2e.refactoring",1629657794291
stopped,bundle,org.eclipse.m2e.profiles.core,1.13.0.20190716-1624,"org.eclipse.m2e.profiles.core",1629657794292
stopped,bundle,org.eclipse.equinox.http.jetty,2.0.0.v20100503,"org.eclipse.equinox.http.jetty",1629657794294
stopped,bundle,org.eclipse.m2e.wtp.overlay.ui,1.4.2.20190530-0057,"org.eclipse.m2e.wtp.overlay.ui",1629657794295
stopped,bundle,org.eclipse.m2e.wtp.overlay,1.4.2.20190530-0057,"org.eclipse.m2e.wtp.overlay",1629657794296
stopped,bundle,org.eclipse.m2e.core.ui,1.13.0.20190716-1624,"org.eclipse.m2e.core.ui",1629657794299
stopped,bundle,org.eclipse.m2e.core,1.13.0.20190716-1624,"org.eclipse.m2e.core",1629657794301
stopped,bundle,org.eclipse.mylyn.hudson.ui,1.16.0.v20170629-2231,"org.eclipse.mylyn.hudson.ui",1629657794303
stopped,bundle,org.eclipse.mylyn.hudson.core,1.16.0.v20180403-2055,"org.eclipse.mylyn.hudson.core",1629657794304
stopped,bundle,org.eclipse.tips.ide,0.1.600.v20190703-1522,"org.eclipse.tips.ide",1629657794304
stopped,bundle,org.eclipse.php.builtin.server.ui,6.3.0.201909061650,"org.eclipse.php.builtin.server.ui",1629657794306
stopped,bundle,org.eclipse.php.builtin.server.core,6.3.0.201909061650,"org.eclipse.php.builtin.server.core",1629657794308
stopped,bundle,org.eclipse.php.composer.core,6.3.0.201909061650,"org.eclipse.php.composer.core",1629657794310
stopped,bundle,org.eclipse.php.server.ui,6.3.0.201909061650,"org.eclipse.php.server.ui",1629657794311
stopped,bundle,org.eclipse.php.debug.ui,6.3.0.201909061650,"org.eclipse.php.debug.ui",1629657794311
stopped,bundle,org.eclipse.php.refactoring.ui,6.3.0.201909061650,"org.eclipse.php.refactoring.ui",1629657794313
stopped,bundle,org.eclipse.php.refactoring.core,6.3.0.201909061650,"org.eclipse.php.refactoring.core",1629657794315
stopped,bundle,org.eclipse.php.debug.core,6.3.0.201909061650,"org.eclipse.php.debug.core",1629657794315
stopped,bundle,org.eclipse.php.formatter.ui,6.3.0.201909061650,"org.eclipse.php.formatter.ui",1629657794317
stopped,bundle,org.eclipse.php.ui,6.3.0.201909061650,"org.eclipse.php.ui",1629657794317
stopped,bundle,org.eclipse.wst.jsdt.chromium.debug.js,0.1.200.v201903222101,"org.eclipse.wst.jsdt.chromium.debug.js",1629657794318
stopped,bundle,org.eclipse.wst.jsdt.js.node,1.1.100.v201903222101,"org.eclipse.wst.jsdt.js.node",1629657794320
stopped,bundle,org.eclipse.wst.jsdt.chromium.debug.ui,0.6.200.v201903222101,"org.eclipse.wst.jsdt.chromium.debug.ui",1629657794320
stopped,bundle,org.eclipse.wst.jsdt.chromium.debug.core,0.5.300.v201903222101,"org.eclipse.wst.jsdt.chromium.debug.core",1629657794320
stopped,bundle,org.eclipse.wst.jsdt.debug.crossfire,1.0.500.v201903222047,"org.eclipse.wst.jsdt.debug.crossfire",1629657794321
stopped,bundle,org.eclipse.wst.jsdt.debug.rhino.ui,1.0.500.v201903222047,"org.eclipse.wst.jsdt.debug.rhino.ui",1629657794324
stopped,bundle,org.eclipse.wst.jsdt.debug.rhino,1.0.500.v201903222047,"org.eclipse.wst.jsdt.debug.rhino",1629657794326
stopped,bundle,org.eclipse.wst.jsdt.debug.ui,1.0.600.v201903222047,"org.eclipse.wst.jsdt.debug.ui",1629657794327
stopped,bundle,org.eclipse.wst.jsdt.debug.core,3.2.200.v201903222047,"org.eclipse.wst.jsdt.debug.core",1629657794329
stopped,bundle,org.eclipse.wst.jsdt.js.bower,1.0.200.v201903222101,"org.eclipse.wst.jsdt.js.bower",1629657794331
stopped,bundle,org.eclipse.wst.jsdt.js.grunt,1.0.200.v201903222101,"org.eclipse.wst.jsdt.js.grunt",1629657794332
stopped,bundle,org.eclipse.wst.jsdt.js.gulp,1.0.200.v201903222101,"org.eclipse.wst.jsdt.js.gulp",1629657794334
stopped,bundle,org.eclipse.wst.jsdt.js.npm,1.0.300.v201903222101,"org.eclipse.wst.jsdt.js.npm",1629657794335
stopped,bundle,org.eclipse.wst.jsdt.js.common,1.0.200.v201903222101,"org.eclipse.wst.jsdt.js.common",1629657794336
stopped,bundle,org.eclipse.wst.jsdt.support.firefox,1.0.501.v201903222047,"org.eclipse.wst.jsdt.support.firefox",1629657794338
stopped,bundle,org.eclipse.wst.jsdt.web.support.jsp,1.1.0.v201901071922,"org.eclipse.wst.jsdt.web.support.jsp",1629657794339
stopped,bundle,org.eclipse.wst.jsdt.web.ui,1.2.0.v201904272112,"org.eclipse.wst.jsdt.web.ui",1629657794341
stopped,bundle,org.eclipse.jpt.jaxb.eclipselink.ui,1.4.201.v201902121834,"org.eclipse.jpt.jaxb.eclipselink.ui",1629657794342
stopped,bundle,org.eclipse.jpt.jaxb.ui,1.5.101.v201902121834,"org.eclipse.jpt.jaxb.ui",1629657794344
stopped,bundle,org.eclipse.jpt.jpa.eclipselink.ui,2.4.101.v201902121834,"org.eclipse.jpt.jpa.eclipselink.ui",1629657794348
stopped,bundle,org.eclipse.jpt.jpadiagrameditor.ui,1.2.201.v201902121834,"org.eclipse.jpt.jpadiagrameditor.ui",1629657794350
stopped,bundle,org.eclipse.jpt.jpa.ui,3.4.201.v201902121834,"org.eclipse.jpt.jpa.ui",1629657794353
stopped,bundle,org.eclipse.jst.j2ee.ejb.annotations.ui,1.1.301.v201903222024,"org.eclipse.jst.j2ee.ejb.annotations.ui",1629657794355
stopped,bundle,org.eclipse.jst.ejb.ui,1.1.911.v201903222024,"org.eclipse.jst.ejb.ui",1629657794359
stopped,bundle,org.eclipse.jst.j2ee.webservice.ui,1.1.700.v201903222025,"org.eclipse.jst.j2ee.webservice.ui",1629657794360
stopped,bundle,org.eclipse.jst.servlet.ui,1.1.921.v201903222025,"org.eclipse.jst.servlet.ui",1629657794362
stopped,bundle,org.eclipse.jst.ws.jaxws.dom.integration,1.0.301.v201902162216,"org.eclipse.jst.ws.jaxws.dom.integration",1629657794363
stopped,bundle,org.eclipse.jst.jee.ui,1.0.901.v201903222025,"org.eclipse.jst.jee.ui",1629657794365
stopped,bundle,org.eclipse.jst.j2ee.navigator.ui,1.1.700.v201903222024,"org.eclipse.jst.j2ee.navigator.ui",1629657794366
stopped,bundle,org.eclipse.jst.j2ee.jca.ui,1.1.601.v201904091346,"org.eclipse.jst.j2ee.jca.ui",1629657794367
stopped,bundle,org.eclipse.jst.j2ee.ui,1.1.931.v201903222025,"org.eclipse.jst.j2ee.ui",1629657794370
stopped,bundle,org.eclipse.wst.web.ui,1.2.100.v201902281912,"org.eclipse.wst.web.ui",1629657794371
stopped,bundle,org.eclipse.wst.jsdt.ui,2.0.400.v201908150108,"org.eclipse.wst.jsdt.ui",1629657794388
stopped,bundle,org.eclipse.wst.jsdt.manipulation,1.0.601.v201903222047,"org.eclipse.wst.jsdt.manipulation",1629657794390
stopped,bundle,org.eclipse.wst.jsdt.web.core,1.1.0.v201901071922,"org.eclipse.wst.jsdt.web.core",1629657794392
stopped,bundle,org.eclipse.wst.jsdt.core,2.0.302.v201903222047,"org.eclipse.wst.jsdt.core",1629657794395
stopped,bundle,org.eclipse.wildwebdeveloper,0.3.2.201909061612,"org.eclipse.wildwebdeveloper",1629657794396
stopped,bundle,org.eclipse.wildwebdeveloper.xml,0.4.1.201908202007,"org.eclipse.wildwebdeveloper.xml",1629657794398
stopped,bundle,org.eclipse.lsp4e,0.11.0.201909090701,"org.eclipse.lsp4e",1629657794398
stopped,bundle,org.eclipse.lsp4e.debug,0.10.0.201909031808,"org.eclipse.lsp4e.debug",1629657794398
stopped,bundle,org.eclipse.tm4e.ui,0.3.4.201909051021,"org.eclipse.tm4e.ui",1629657794399
stopped,bundle,org.eclipse.wst.jsdt.js.node.common,1.0.0.v201903222101,"org.eclipse.wst.jsdt.js.node.common",1629657794401
stopped,bundle,org.eclipse.epp.logging.aeri.core,2.0.7.v20180504-0806,"org.eclipse.epp.logging.aeri.core",1629657794402
stopped,bundle,org.eclipse.mylyn.bugzilla.ui,3.24.2.v20180905-0003,"org.eclipse.mylyn.bugzilla.ui",1629657794403
stopped,bundle,org.eclipse.mylyn.builds.ui,1.16.0.v20170629-2231,"org.eclipse.mylyn.builds.ui",1629657794403
stopped,bundle,org.eclipse.mylyn.context.tasks.ui,3.24.2.v20180905-0014,"org.eclipse.mylyn.context.tasks.ui",1629657794403
stopped,bundle,org.eclipse.mylyn.java.tasks,3.24.2.v20180905-0014,"org.eclipse.mylyn.java.tasks",1629657794404
stopped,bundle,org.eclipse.mylyn.tasks.bugs,3.24.2.v20180905-0003,"org.eclipse.mylyn.tasks.bugs",1629657794405
stopped,bundle,org.eclipse.mylyn.team.ui,3.24.2.v20180905-0014,"org.eclipse.mylyn.team.ui",1629657794405
stopped,bundle,org.eclipse.mylyn.wikitext.tasks.ui,3.0.33.201907111840,"org.eclipse.mylyn.wikitext.tasks.ui",1629657794407
stopped,bundle,org.eclipse.mylyn.tasks.ui,3.24.2.v20180905-0003,"org.eclipse.mylyn.tasks.ui",1629657794407
stopped,bundle,org.eclipse.mylyn.commons.notifications.ui,1.16.0.v20180904-2231,"org.eclipse.mylyn.commons.notifications.ui",1629657794409
stopped,bundle,org.eclipse.mylyn.commons.repositories.ui,1.16.0.v20180904-2231,"org.eclipse.mylyn.commons.repositories.ui",1629657794409
stopped,bundle,org.eclipse.mylyn.debug.ui,3.24.2.v20180905-0014,"org.eclipse.mylyn.debug.ui",1629657794410
stopped,bundle,org.eclipse.mylyn.ide.ant,3.24.2.v20180905-0014,"org.eclipse.mylyn.ide.ant",1629657794412
stopped,bundle,org.eclipse.mylyn.java.ui,3.24.2.v20180905-0014,"org.eclipse.mylyn.java.ui",1629657794413
stopped,bundle,org.eclipse.mylyn.ide.ui,3.24.2.v20180905-0014,"org.eclipse.mylyn.ide.ui",1629657794415
stopped,bundle,org.eclipse.mylyn.resources.ui,3.24.2.v20180905-0014,"org.eclipse.mylyn.resources.ui",1629657794416
stopped,bundle,org.eclipse.mylyn.wikitext.context.ui,3.0.33.201907111840,"org.eclipse.mylyn.wikitext.context.ui",1629657794417
stopped,bundle,org.eclipse.mylyn.context.ui,3.24.2.v20180905-0014,"org.eclipse.mylyn.context.ui",1629657794419
stopped,bundle,org.eclipse.mylyn.commons.workbench,3.24.2.v20180904-2231,"org.eclipse.mylyn.commons.workbench",1629657794419
stopped,bundle,org.eclipse.mylyn.commons.ui,3.24.2.v20180904-2231,"org.eclipse.mylyn.commons.ui",1629657794419
stopped,bundle,org.eclipse.mylyn.bugzilla.core,3.24.2.v20180905-0003,"org.eclipse.mylyn.bugzilla.core",1629657794419
stopped,bundle,org.eclipse.mylyn.tasks.index.core,3.24.2.v20180905-0003,"org.eclipse.mylyn.tasks.index.core",1629657794420
stopped,bundle,org.eclipse.mylyn.wikitext.ui,3.0.33.201907111840,"org.eclipse.mylyn.wikitext.ui",1629657794423
stopped,bundle,org.eclipse.mylyn.wikitext.osgi,3.0.33.201907111840,"org.eclipse.mylyn.wikitext.osgi",1629657794424
stopped,bundle,org.eclipse.jst.server.generic.jboss,1.6.1.v200904151730,"org.eclipse.jst.server.generic.jboss",1629657794484
stopped,bundle,org.eclipse.jst.server.generic.oc4j,1.5.206.v20090812,"org.eclipse.jst.server.generic.oc4j",1629657794523
stopped,bundle,org.eclipse.jst.server.websphere.core,1.0.302.v20080620,"org.eclipse.jst.server.websphere.core",1629657794580
stopped,bundle,org.eclipse.jst.server.generic.jonas,1.5.500.v201901310132,"org.eclipse.jst.server.generic.jonas",1629657794598
stopped,bundle,org.eclipse.jst.server.generic.ui,1.0.600.v201901310132,"org.eclipse.jst.server.generic.ui",1629657794600
stopped,bundle,org.eclipse.jst.server.generic.core,1.0.606.v20100512,"org.eclipse.jst.server.generic.core",1629657794601
stopped,bundle,org.eclipse.datatools.connectivity.oda.template.ui,3.2.1.v201004090942,"org.eclipse.datatools.connectivity.oda.template.ui",1629657794604
stopped,bundle,org.eclipse.pde.api.tools.ui,1.0.201.v20100820_r361,"org.eclipse.pde.api.tools.ui",1629657794606
stopped,bundle,org.eclipse.pde.ds.ui,1.0.100.v20100601,"org.eclipse.pde.ds.ui",1629657794608
stopped,bundle,org.eclipse.pde.runtime,3.4.200.v20100601,"org.eclipse.pde.runtime",1629657794609
stopped,bundle,org.eclipse.pde.ua.ui,1.0.100.v20100504,"org.eclipse.pde.ua.ui",1629657794611
stopped,bundle,org.eclipse.pde.ui.templates,3.4.200.v20100601,"org.eclipse.pde.ui.templates",1629657794633
stopped,bundle,org.eclipse.libra.framework.equinox.ui,0.3.1.201609011955,"org.eclipse.libra.framework.equinox.ui",1629657794634
stopped,bundle,org.eclipse.libra.framework.equinox,0.3.1.201609011955,"org.eclipse.libra.framework.equinox",1629657794747
stopped,bundle,org.eclipse.libra.framework.felix.ui,0.3.1.201609011955,"org.eclipse.libra.framework.felix.ui",1629657794748
activated,perspective,org.eclipse.jdt.ui,,"org.eclipse.jdt.ui.JavaPerspective",1629737694892
started,bundle,org.eclipse.osgi,3.15.0.v20190830-1434,"org.eclipse.osgi",1629737694893
started,bundle,org.eclipse.equinox.simpleconfigurator,1.3.300.v20190716-0825,"org.eclipse.equinox.simpleconfigurator",1629737694894
started,bundle,com.ibm.icu,64.2.0.v20190507-1337,"com.ibm.icu",1629737694895
started,bundle,org.apache.felix.gogo.command,1.0.2.v20170914-1324,"org.apache.felix.gogo.command",1629737694896
started,bundle,org.apache.felix.gogo.runtime,1.1.0.v20180713-1646,"org.apache.felix.gogo.runtime",1629737694897
started,bundle,org.apache.felix.gogo.shell,1.1.0.v20180713-1646,"org.apache.felix.gogo.shell",1629737694897
started,bundle,org.apache.felix.scr,2.1.14.v20190123-1619,"org.apache.felix.scr",1629737694898
started,bundle,org.eclipse.buildship.core,3.1.2.v20190903-1802,"org.eclipse.buildship.core",1629737694899
